Year,Cause_of_Death,Deaths,Death_Rate_per_100k,O3 Mean,CO Mean,SO2 Mean,NO2 Mean
2000,Respiratory tuberculosis (A16),130.0,0.0,0.0274240552608856,0.4170152288762798,2.317880557357839,14.00158141408659
2000,"Malignant neoplasms of trachea, bronchus and lung (C33-C34)",2801.0,1.0,0.0274240552608856,0.4170152288762798,2.317880557357839,14.00158141408659
2000,Influenza and pneumonia (J09-J18),95147.0,33.8,0.0274240552608856,0.4170152288762798,2.317880557357839,14.00158141408659
2000,Pneumonia (J12-J18),93313.0,33.2,0.0274240552608856,0.4170152288762798,2.317880557357839,14.00158141408659
2000,"Other acute lower respiratory infections (J20-J22,U04)",598.0,0.2,0.0274240552608856,0.4170152288762798,2.317880557357839,14.00158141408659
2000,Acute bronchitis and bronchiolitis (J20-J21),451.0,0.2,0.0274240552608856,0.4170152288762798,2.317880557357839,14.00158141408659
2000,"Other and unspecified acute lower respiratory infections (J22,U04)",147.0,0.1,0.0274240552608856,0.4170152288762798,2.317880557357839,14.00158141408659
2000,Chronic lower respiratory diseases (J40-J47),126474.0,44.9,0.0274240552608856,0.4170152288762798,2.317880557357839,14.00158141408659
2000,"Bronchitis, chronic and unspecified (J40-J42)",1344.0,0.5,0.0274240552608856,0.4170152288762798,2.317880557357839,14.00158141408659
2000,Emphysema (J43),16233.0,5.8,0.0274240552608856,0.4170152288762798,2.317880557357839,14.00158141408659
2000,Asthma (J45-J46),4284.0,1.5,0.0274240552608856,0.4170152288762798,2.317880557357839,14.00158141408659
2000,"Other chronic lower respiratory diseases (J44,J47)",105376.0,37.4,0.0274240552608856,0.4170152288762798,2.317880557357839,14.00158141408659
2000,"Other diseases of respiratory system (J00-J06,J30- J39,J67,J70-J98)",79374.0,28.2,0.0274240552608856,0.4170152288762798,2.317880557357839,14.00158141408659
2001,Respiratory tuberculosis (A16),132.0,0.0,0.0282318646520039,0.389768927950528,2.145701365031212,14.285106505921474
2001,"Malignant neoplasms of trachea, bronchus and lung (C33-C34)",2804.0,1.0,0.0282318646520039,0.389768927950528,2.145701365031212,14.285106505921474
2001,Influenza and pneumonia (J09-J18),91109.0,32.0,0.0282318646520039,0.389768927950528,2.145701365031212,14.285106505921474
2001,Pneumonia (J12-J18),90843.0,31.9,0.0282318646520039,0.389768927950528,2.145701365031212,14.285106505921474
2001,"Other acute lower respiratory infections (J20-J22,U04)",521.0,0.2,0.0282318646520039,0.389768927950528,2.145701365031212,14.285106505921474
2001,Acute bronchitis and bronchiolitis (J20-J21),423.0,0.1,0.0282318646520039,0.389768927950528,2.145701365031212,14.285106505921474
2001,"Other and unspecified acute lower respiratory infections (J22,U04)",98.0,0.0,0.0282318646520039,0.389768927950528,2.145701365031212,14.285106505921474
2001,Chronic lower respiratory diseases (J40-J47),127568.0,44.8,0.0282318646520039,0.389768927950528,2.145701365031212,14.285106505921474
2001,"Bronchitis, chronic and unspecified (J40-J42)",1170.0,0.4,0.0282318646520039,0.389768927950528,2.145701365031212,14.285106505921474
2001,Emphysema (J43),15793.0,5.5,0.0282318646520039,0.389768927950528,2.145701365031212,14.285106505921474
2001,Asthma (J45-J46),4128.0,1.4,0.0282318646520039,0.389768927950528,2.145701365031212,14.285106505921474
2001,"Other chronic lower respiratory diseases (J44,J47)",107267.0,37.6,0.0282318646520039,0.389768927950528,2.145701365031212,14.285106505921474
2001,"Other diseases of respiratory system (J00-J06,J30- J39,J67,J70-J98)",78841.0,27.7,0.0282318646520039,0.389768927950528,2.145701365031212,14.285106505921474
2002,Respiratory tuberculosis (A16),102.0,0.0,0.0290960233221752,0.3922062505076003,1.921261625967184,13.474576269549472
2002,"Malignant neoplasms of trachea, bronchus and lung (C33-C34)",2768.0,1.0,0.0290960233221752,0.3922062505076003,1.921261625967184,13.474576269549472
2002,Influenza and pneumonia (J09-J18),95108.0,33.1,0.0290960233221752,0.3922062505076003,1.921261625967184,13.474576269549472
2002,Pneumonia (J12-J18),94380.0,32.8,0.0290960233221752,0.3922062505076003,1.921261625967184,13.474576269549472
2002,"Other acute lower respiratory infections (J20-J22,U04)",559.0,0.2,0.0290960233221752,0.3922062505076003,1.921261625967184,13.474576269549472
2002,Acute bronchitis and bronchiolitis (J20-J21),438.0,0.2,0.0290960233221752,0.3922062505076003,1.921261625967184,13.474576269549472
2002,"Other and unspecified acute lower respiratory infections (J22,U04)",121.0,0.0,0.0290960233221752,0.3922062505076003,1.921261625967184,13.474576269549472
2002,Chronic lower respiratory diseases (J40-J47),128983.0,44.8,0.0290960233221752,0.3922062505076003,1.921261625967184,13.474576269549472
2002,"Bronchitis, chronic and unspecified (J40-J42)",1099.0,0.4,0.0290960233221752,0.3922062505076003,1.921261625967184,13.474576269549472
2002,Emphysema (J43),14953.0,5.2,0.0290960233221752,0.3922062505076003,1.921261625967184,13.474576269549472
2002,Asthma (J45-J46),4043.0,1.4,0.0290960233221752,0.3922062505076003,1.921261625967184,13.474576269549472
